raw_mark,scaled_score,exam,year,section,part,subject
0,1,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
1,1,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
2,1,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
3,1.6,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
4,2.5,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
5,3.2,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
6,3.8,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
7,4.3,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
8,4.9,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
9,5.4,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
10,5.9,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
11,6.4,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
12,6.9,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
13,7.5,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
14,8,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
15,8.7,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
16,9,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
17,9,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
18,9,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
19,9,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
20,9,ENGAA,2023,"Section 1","Section 1B","Maths & Physics (advanced)"
