raw_mark,scaled_score,exam,year,section,part,subject
0,1,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
1,1,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
2,1,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
3,2.1,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
4,3.3,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
5,4.4,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
6,5.4,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
7,6.2,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
8,7,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
9,7.8,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
10,8.6,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
11,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
12,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
13,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
14,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
15,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
16,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
17,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
18,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
19,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
20,9,ENGAA,2020,"Section 1","Section 1B","Maths & Physics (advanced)"
